Addition Compare Summary
checkpoint: models/addition_mlp_seed43.pt
seed: 43
device: cpu
requested_device: cuda
target_vars: S1, C1, S2, C2
pair_sizes: train=100, calibration=1000, test=5000
factual_validation_exact_acc: 0.9448

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
S1: top_k=1, lambda=0.1, top_site=L3-d191, selection=(exact=0.1090, shared=2.1040), calibration=(exact=0.1090, shared=2.1040), test=(exact=0.0954, shared=2.0866)
C1: top_k=1, lambda=0.1, top_site=L1-d8, selection=(exact=0.4810, shared=2.4090), calibration=(exact=0.4810, shared=2.4090), test=(exact=0.4776, shared=2.4024)
S2: top_k=10, lambda=1.0, top_site=L3-d128, selection=(exact=0.1040, shared=2.0690), calibration=(exact=0.1040, shared=2.0690), test=(exact=0.0976, shared=2.0436)
C2: top_k=11, lambda=0.1, top_site=L1-d55, selection=(exact=0.4820, shared=2.4520), calibration=(exact=0.4820, shared=2.4520), test=(exact=0.4668, shared=2.4276)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
S1: top_k=23, lambda=0.5, top_site=L0-d147, selection=(exact=0.1140, shared=2.1090), calibration=(exact=0.1140, shared=2.1090), test=(exact=0.0966, shared=2.0876)
C1: top_k=52, lambda=0.8, top_site=L3-d110, selection=(exact=0.4810, shared=2.4090), calibration=(exact=0.4810, shared=2.4090), test=(exact=0.4770, shared=2.4022)
S2: top_k=9, lambda=0.1, top_site=L0-d158, selection=(exact=0.1040, shared=2.0680), calibration=(exact=0.1040, shared=2.0680), test=(exact=0.0978, shared=2.0442)
C2: top_k=76, lambda=0.1, top_site=L2-d182, selection=(exact=0.4820, shared=2.4530), calibration=(exact=0.4820, shared=2.4530), test=(exact=0.4672, shared=2.4292)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
S1: top_k=84, lambda=1.3, top_site=L0-d0, selection=(exact=0.1130, shared=2.1060), calibration=(exact=0.1130, shared=2.1060), test=(exact=0.0954, shared=2.0852)
C1: top_k=37, lambda=0.8, top_site=L3-d165, selection=(exact=0.4830, shared=2.4080), calibration=(exact=0.4830, shared=2.4080), test=(exact=0.4782, shared=2.4028)
S2: top_k=7, lambda=0.1, top_site=L1-d90, selection=(exact=0.1040, shared=2.0670), calibration=(exact=0.1040, shared=2.0670), test=(exact=0.0974, shared=2.0436)
C2: top_k=2, lambda=0.1, top_site=L3-d12, selection=(exact=0.4820, shared=2.4500), calibration=(exact=0.4820, shared=2.4500), test=(exact=0.4666, shared=2.4276)

DAS
training: min_epochs=5, plateau_patience=1, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
S1: site=L3-k1, layer=3, subspace_dim=1, epochs_ran=8, selection=(exact=0.1150, shared=2.0850), calibration=(exact=0.1150, shared=2.0850), test=(exact=0.0906, shared=2.0586)
C1: site=L2-k1, layer=2, subspace_dim=1, epochs_ran=5, selection=(exact=0.4340, shared=2.3100), calibration=(exact=0.4340, shared=2.3100), test=(exact=0.4280, shared=2.3016)
S2: site=L3-k1, layer=3, subspace_dim=1, epochs_ran=5, selection=(exact=0.0900, shared=1.9180), calibration=(exact=0.0900, shared=1.9180), test=(exact=0.0852, shared=1.8864)
C2: site=L2-k1, layer=2, subspace_dim=1, epochs_ran=6, selection=(exact=0.4450, shared=2.1910), calibration=(exact=0.4450, shared=2.1910), test=(exact=0.4354, shared=2.1890)

Average Summary
DAS: exact_acc=0.2598, mean_shared_digits=2.1089, runtime_s=64.37
FGW: exact_acc=0.2844, mean_shared_digits=2.2398, runtime_s=27.33
GW: exact_acc=0.2844, mean_shared_digits=2.2401, runtime_s=26.88
OT: exact_acc=0.2847, mean_shared_digits=2.2408, runtime_s=18.29

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
S1:
S1 [selected]: top_k=1, lambda=0.1, top_site=L3-d191, exact=0.1090, shared=2.1040
S1: top_k=31, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=31, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=31, lambda=0.4, top_site=L0-d147, exact=0.1110, shared=2.1060
S1: top_k=31, lambda=0.5, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=31, lambda=0.6, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=31, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=31, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=31, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1040
S1: top_k=31, lambda=1, top_site=L0-d147, exact=0.1120, shared=2.1030
S1: top_k=31, lambda=1.1, top_site=L0-d147, exact=0.1120, shared=2.1030
S1: top_k=31, lambda=1.2, top_site=L0-d147, exact=0.1100, shared=2.0980
S1: top_k=31, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0950
S1: top_k=31, lambda=1.4, top_site=L0-d147, exact=0.1120, shared=2.0980
S1: top_k=31, lambda=1.5, top_site=L0-d147, exact=0.1110, shared=2.0970
S1: top_k=31, lambda=1.6, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=31, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0940
S1: top_k=31, lambda=1.8, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=31, lambda=1.9, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=31, lambda=2, top_site=L0-d147, exact=0.1060, shared=2.0890
S1: top_k=32, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=32, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=32, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=32, lambda=0.4, top_site=L0-d147, exact=0.1110, shared=2.1060
S1: top_k=32, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=32, lambda=0.6, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=32, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=32, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=32, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1040
S1: top_k=32, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=32, lambda=1.1, top_site=L0-d147, exact=0.1110, shared=2.1010
S1: top_k=32, lambda=1.2, top_site=L0-d147, exact=0.1120, shared=2.1000
S1: top_k=32, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0960
S1: top_k=32, lambda=1.4, top_site=L0-d147, exact=0.1100, shared=2.0970
S1: top_k=32, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=32, lambda=1.6, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=32, lambda=1.7, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=32, lambda=1.8, top_site=L0-d147, exact=0.1080, shared=2.0920
S1: top_k=32, lambda=1.9, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=32, lambda=2, top_site=L0-d147, exact=0.1060, shared=2.0890
S1: top_k=33, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=33, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=33, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=33, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=33, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=33, lambda=0.6, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=33, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=33, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=33, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1040
S1: top_k=33, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=33, lambda=1.1, top_site=L0-d147, exact=0.1110, shared=2.1020
S1: top_k=33, lambda=1.2, top_site=L0-d147, exact=0.1110, shared=2.0990
S1: top_k=33, lambda=1.3, top_site=L0-d147, exact=0.1080, shared=2.0940
S1: top_k=33, lambda=1.4, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=33, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=33, lambda=1.6, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=33, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0920
S1: top_k=33, lambda=1.8, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=33, lambda=1.9, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=33, lambda=2, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=34, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=34, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=34, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=34, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=34, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=34, lambda=0.6, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=34, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=34, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=34, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1050
S1: top_k=34, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=34, lambda=1.1, top_site=L0-d147, exact=0.1110, shared=2.1010
S1: top_k=34, lambda=1.2, top_site=L0-d147, exact=0.1100, shared=2.0970
S1: top_k=34, lambda=1.3, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=34, lambda=1.4, top_site=L0-d147, exact=0.1090, shared=2.0950
S1: top_k=34, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0960
S1: top_k=34, lambda=1.6, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=34, lambda=1.7, top_site=L0-d147, exact=0.1070, shared=2.0920
S1: top_k=34, lambda=1.8, top_site=L0-d147, exact=0.1040, shared=2.0880
S1: top_k=34, lambda=1.9, top_site=L0-d147, exact=0.1040, shared=2.0880
S1: top_k=34, lambda=2, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=35, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=35, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=35, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=35, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=35, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=35, lambda=0.6, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=35, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=35, lambda=0.8, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=35, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=35, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=35, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1000
S1: top_k=35, lambda=1.2, top_site=L0-d147, exact=0.1090, shared=2.0970
S1: top_k=35, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0950
S1: top_k=35, lambda=1.4, top_site=L0-d147, exact=0.1090, shared=2.0950
S1: top_k=35, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0950
S1: top_k=35, lambda=1.6, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=35, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0920
S1: top_k=35, lambda=1.8, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=35, lambda=1.9, top_site=L0-d147, exact=0.1020, shared=2.0860
S1: top_k=35, lambda=2, top_site=L0-d147, exact=0.1050, shared=2.0890
S1: top_k=36, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=36, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=36, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=36, lambda=0.4, top_site=L0-d147, exact=0.1110, shared=2.1060
S1: top_k=36, lambda=0.5, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=36, lambda=0.6, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=36, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=36, lambda=0.8, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=36, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=36, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=36, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1000
S1: top_k=36, lambda=1.2, top_site=L0-d147, exact=0.1110, shared=2.1000
S1: top_k=36, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0960
S1: top_k=36, lambda=1.4, top_site=L0-d147, exact=0.1090, shared=2.0930
S1: top_k=36, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0950
S1: top_k=36, lambda=1.6, top_site=L0-d147, exact=0.1120, shared=2.0970
S1: top_k=36, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=36, lambda=1.8, top_site=L0-d147, exact=0.1090, shared=2.0930
S1: top_k=36, lambda=1.9, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=36, lambda=2, top_site=L0-d147, exact=0.1050, shared=2.0890
S1: top_k=37, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=37, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=37, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=37, lambda=0.4, top_site=L0-d147, exact=0.1110, shared=2.1060
S1: top_k=37, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=37, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=37, lambda=0.7, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=37, lambda=0.8, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=37, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=37, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1040
S1: top_k=37, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1000
S1: top_k=37, lambda=1.2, top_site=L0-d147, exact=0.1110, shared=2.1000
S1: top_k=37, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0960
S1: top_k=37, lambda=1.4, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=37, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0950
S1: top_k=37, lambda=1.6, top_site=L0-d147, exact=0.1110, shared=2.0960
S1: top_k=37, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=37, lambda=1.8, top_site=L0-d147, exact=0.1090, shared=2.0930
S1: top_k=37, lambda=1.9, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=37, lambda=2, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=38, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=38, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=38, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=38, lambda=0.4, top_site=L0-d147, exact=0.1110, shared=2.1060
S1: top_k=38, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=38, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=38, lambda=0.7, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=38, lambda=0.8, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=38, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=38, lambda=1, top_site=L0-d147, exact=0.1120, shared=2.1040
S1: top_k=38, lambda=1.1, top_site=L0-d147, exact=0.1110, shared=2.1020
S1: top_k=38, lambda=1.2, top_site=L0-d147, exact=0.1110, shared=2.1000
S1: top_k=38, lambda=1.3, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=38, lambda=1.4, top_site=L0-d147, exact=0.1100, shared=2.0950
S1: top_k=38, lambda=1.5, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=38, lambda=1.6, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=38, lambda=1.7, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=38, lambda=1.8, top_site=L0-d147, exact=0.1070, shared=2.0900
S1: top_k=38, lambda=1.9, top_site=L0-d147, exact=0.1060, shared=2.0890
S1: top_k=38, lambda=2, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=39, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=39, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=39, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=39, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=39, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=39, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=39, lambda=0.7, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=39, lambda=0.8, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=39, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=39, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=39, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1010
S1: top_k=39, lambda=1.2, top_site=L0-d147, exact=0.1100, shared=2.0990
S1: top_k=39, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=39, lambda=1.4, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=39, lambda=1.5, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=39, lambda=1.6, top_site=L0-d147, exact=0.1100, shared=2.0950
S1: top_k=39, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=39, lambda=1.8, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=39, lambda=1.9, top_site=L0-d147, exact=0.1070, shared=2.0900
S1: top_k=39, lambda=2, top_site=L0-d147, exact=0.1070, shared=2.0900
S1: top_k=40, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=40, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=40, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=40, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=40, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=40, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=40, lambda=0.7, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=40, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=40, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=40, lambda=1, top_site=L0-d147, exact=0.1120, shared=2.1040
S1: top_k=40, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1010
S1: top_k=40, lambda=1.2, top_site=L0-d147, exact=0.1110, shared=2.1000
S1: top_k=40, lambda=1.3, top_site=L0-d147, exact=0.1090, shared=2.0950
S1: top_k=40, lambda=1.4, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=40, lambda=1.5, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=40, lambda=1.6, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=40, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0920
S1: top_k=40, lambda=1.8, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=40, lambda=1.9, top_site=L0-d147, exact=0.1070, shared=2.0900
S1: top_k=40, lambda=2, top_site=L0-d147, exact=0.1080, shared=2.0900
S1: top_k=41, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=41, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=41, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=41, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=41, lambda=0.5, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=41, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=41, lambda=0.7, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=41, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=41, lambda=0.9, top_site=L0-d147, exact=0.1130, shared=2.1070
S1: top_k=41, lambda=1, top_site=L0-d147, exact=0.1120, shared=2.1040
S1: top_k=41, lambda=1.1, top_site=L0-d147, exact=0.1110, shared=2.1020
S1: top_k=41, lambda=1.2, top_site=L0-d147, exact=0.1100, shared=2.1000
S1: top_k=41, lambda=1.3, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=41, lambda=1.4, top_site=L0-d147, exact=0.1070, shared=2.0920
S1: top_k=41, lambda=1.5, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=41, lambda=1.6, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=41, lambda=1.7, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=41, lambda=1.8, top_site=L0-d147, exact=0.1080, shared=2.0920
S1: top_k=41, lambda=1.9, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=41, lambda=2, top_site=L0-d147, exact=0.1060, shared=2.0880
S1: top_k=42, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=42, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=42, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=42, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=42, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=42, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=42, lambda=0.7, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=42, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=42, lambda=0.9, top_site=L0-d147, exact=0.1130, shared=2.1070
S1: top_k=42, lambda=1, top_site=L0-d147, exact=0.1120, shared=2.1050
S1: top_k=42, lambda=1.1, top_site=L0-d147, exact=0.1110, shared=2.1030
S1: top_k=42, lambda=1.2, top_site=L0-d147, exact=0.1100, shared=2.1000
S1: top_k=42, lambda=1.3, top_site=L0-d147, exact=0.1080, shared=2.0940
S1: top_k=42, lambda=1.4, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=42, lambda=1.5, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=42, lambda=1.6, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=42, lambda=1.7, top_site=L0-d147, exact=0.1070, shared=2.0920
S1: top_k=42, lambda=1.8, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=42, lambda=1.9, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=42, lambda=2, top_site=L0-d147, exact=0.1070, shared=2.0900
S1: top_k=43, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=43, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=43, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=43, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=43, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=43, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=43, lambda=0.7, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=43, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=43, lambda=0.9, top_site=L0-d147, exact=0.1130, shared=2.1070
S1: top_k=43, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1040
S1: top_k=43, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1010
S1: top_k=43, lambda=1.2, top_site=L0-d147, exact=0.1100, shared=2.1000
S1: top_k=43, lambda=1.3, top_site=L0-d147, exact=0.1080, shared=2.0940
S1: top_k=43, lambda=1.4, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=43, lambda=1.5, top_site=L0-d147, exact=0.1100, shared=2.0950
S1: top_k=43, lambda=1.6, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=43, lambda=1.7, top_site=L0-d147, exact=0.1090, shared=2.0940
S1: top_k=43, lambda=1.8, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=43, lambda=1.9, top_site=L0-d147, exact=0.1080, shared=2.0910
S1: top_k=43, lambda=2, top_site=L0-d147, exact=0.1070, shared=2.0910
S1: top_k=44, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=44, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=44, lambda=0.3, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=44, lambda=0.4, top_site=L0-d147, exact=0.1100, shared=2.1050
S1: top_k=44, lambda=0.5, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=44, lambda=0.6, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=44, lambda=0.7, top_site=L0-d147, exact=0.1100, shared=2.1040
S1: top_k=44, lambda=0.8, top_site=L0-d147, exact=0.1110, shared=2.1050
S1: top_k=44, lambda=0.9, top_site=L0-d147, exact=0.1120, shared=2.1060
S1: top_k=44, lambda=1, top_site=L0-d147, exact=0.1110, shared=2.1040
S1: top_k=44, lambda=1.1, top_site=L0-d147, exact=0.1100, shared=2.1020
S1: top_k=44, lambda=1.2, top_site=L0-d147, exact=0.1090, shared=2.0980
S1: top_k=44, lambda=1.3, top_site=L0-d147, exact=0.1080, shared=2.0940
S1: top_k=44, lambda=1.4, top_site=L0-d147, exact=0.1080, shared=2.0940
S1: top_k=44, lambda=1.5, top_site=L0-d147, exact=0.1070, shared=2.0920
S1: top_k=44, lambda=1.6, top_site=L0-d147, exact=0.1080, shared=2.0930
S1: top_k=44, lambda=1.7, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=44, lambda=1.8, top_site=L0-d147, exact=0.1060, shared=2.0900
S1: top_k=44, lambda=1.9, top_site=L0-d147, exact=0.1070, shared=2.0900
S1: top_k=44, lambda=2, top_site=L0-d147, exact=0.1060, shared=2.0890
S1: top_k=45, lambda=0.1, top_site=L0-d147, exact=0.1090, shared=2.1040
S1: top_k=45, lambda=0.2, top_site=L0-d147, exact=0.1100, shared=2.1050
